"xy","class","path"
" M","GENERATED",".cursor/hook-ledger.jsonl"
" M","AGENT_CHANGE","01 - Dashboard/HANDOFF.md"
" M","UNKNOWN","06-EVIDENCE/BOARD-180-REPLY-REPAIR-2026-08-27/pc-worker/worktree"
" M","UNKNOWN","06-EVIDENCE/OCTOPUS-OWNER-BOARD-2026-08-24/SEASON-LOG.md"
" M","UNKNOWN","06-EVIDENCE/POISONING-WATCH-4d.md"
" M","GENERATED","07 - Knowledge/genome-system/ledger/ledger.jsonl"
" M","GENERATED","07 - Knowledge/genome-system/ledger/ledger.jsonl.tip.json"
" M","GENERATED","OCTOPUS/CURRENT-TRUTH.md"
" M","GENERATED","OCTOPUS/worlds/graph-data.js"
" M","GENERATED","OCTOPUS/worlds/neural-data.js"
" M","GENERATED","_memory/HEARTBEAT.md"
" M","GENERATED","_memory/OCTOPUS/NOW.md"
" M","GENERATED","_ops/governor/governor-alerts.md"
" M","GENERATED","_ops/neural/consolidation.json"
" M","GENERATED","_ops/neural/hebbian.json"
" M","GENERATED","_ops/state/alert-signatures.json"
" M","GENERATED","_ops/state/alert-throttle.json"
" M","GENERATED","_ops/state/bcm-weights.json"
" M","GENERATED","_ops/state/cardiac-budget.json"
" M","GENERATED","_ops/state/channel-status.json"
" M","GENERATED","_ops/state/cockpit-requests.lock"
" M","GENERATED","_ops/state/cortex-watchdog.json"
" M","GENERATED","_ops/state/cortex/audit-matrix.json"
" M","GENERATED","_ops/state/cortex/auto-approve-log.jsonl"
" M","GENERATED","_ops/state/cortex/brain-digest-nudge.json"
" M","GENERATED","_ops/state/cortex/business-brain-latest.json"
" M","GENERATED","_ops/state/cortex/calibration-latest.json"
" M","GENERATED","_ops/state/cortex/calibration-log.jsonl"
" M","GENERATED","_ops/state/cortex/consolidate-cursor.json"
" M","GENERATED","_ops/state/cortex/cortex-state.json"
" M","GENERATED","_ops/state/cortex/cortisol-state.json"
" M","GENERATED","_ops/state/cortex/cost-receipts.jsonl"
" M","GENERATED","_ops/state/cortex/heart-brain/advisories.jsonl"
" M","GENERATED","_ops/state/cortex/ignition-latest.json"
" M","GENERATED","_ops/state/cortex/innervation-latest.json"
" M","GENERATED","_ops/state/cortex/journal.jsonl"
" M","GENERATED","_ops/state/cortex/outcomes.jsonl"
" M","GENERATED","_ops/state/cortex/part-loops-latest.json"
" M","GENERATED","_ops/state/cortex/route-decisions.jsonl"
" M","GENERATED","_ops/state/cortex/self-claims.jsonl"
