obsidian_dir,parent_vault
F:\.obsidian,F:\
F:\_______Black Box\.obsidian,F:\_______Black Box
F:\_______Black Box\پازل هشت پا\4d_system\.obsidian,F:\_______Black Box\پازل هشت پا\4d_system
F:\wt-ziman-cycle-repair-20260910\.obsidian,F:\wt-ziman-cycle-repair-20260910
F:\wt-waiver\.obsidian,F:\wt-waiver
F:\wt-t04\.obsidian,F:\wt-t04
F:\wt-self-completing-doctor\.obsidian,F:\wt-self-completing-doctor
F:\wt-self-awareness\.obsidian,F:\wt-self-awareness
F:\wt-rootfix-20260916\.obsidian,F:\wt-rootfix-20260916
F:\wt-rev\.obsidian,F:\wt-rev
F:\wt-pr71\.obsidian,F:\wt-pr71
F:\wt-p37\.obsidian,F:\wt-p37
F:\wt-p1\.obsidian,F:\wt-p1
F:\wt-mp-exec-ex1-ex2-20260907\.obsidian,F:\wt-mp-exec-ex1-ex2-20260907
F:\wt-main-check\.obsidian,F:\wt-main-check
F:\wt-leads-verify-20260905\.obsidian,F:\wt-leads-verify-20260905
F:\wt-landing\.obsidian,F:\wt-landing
F:\wt-incidents\.obsidian,F:\wt-incidents
F:\wt-halt\.obsidian,F:\wt-halt
F:\wt-goal-governance-census-20260906\.obsidian,F:\wt-goal-governance-census-20260906
F:\wt-goal-governance-census-20260906\OCTOPUS-DOCTOR\.obsidian,F:\wt-goal-governance-census-20260906\OCTOPUS-DOCTOR
F:\wt-goal-governance-census-20260906\04 - Architect System\architect\.obsidian,F:\wt-goal-governance-census-20260906\04 - Architect System\architect
F:\wt-goal-governance-census-20260906\03 - Projects\OFN-Board\.obsidian,F:\wt-goal-governance-census-20260906\03 - Projects\OFN-Board
F:\wt-executor-safety-20260915\.obsidian,F:\wt-executor-safety-20260915
F:\wt-executor-safety-20260915\OCTOPUS-DOCTOR\.obsidian,F:\wt-executor-safety-20260915\OCTOPUS-DOCTOR
F:\wt-executor-safety-20260915\04 - Architect System\architect\.obsidian,F:\wt-executor-safety-20260915\04 - Architect System\architect
F:\wt-executor-safety-20260915\03 - Projects\OFN-Board\.obsidian,F:\wt-executor-safety-20260915\03 - Projects\OFN-Board
F:\wt-eti-shadow-20260911\.obsidian,F:\wt-eti-shadow-20260911
F:\wt-eti-shadow-20260911\OCTOPUS-DOCTOR\.obsidian,F:\wt-eti-shadow-20260911\OCTOPUS-DOCTOR
F:\wt-eti-shadow-20260911\04 - Architect System\architect\.obsidian,F:\wt-eti-shadow-20260911\04 - Architect System\architect
F:\wt-eti-shadow-20260911\03 - Projects\OFN-Board\.obsidian,F:\wt-eti-shadow-20260911\03 - Projects\OFN-Board
F:\wt-eti-action-canary-20260912\.obsidian,F:\wt-eti-action-canary-20260912
F:\wt-eti-action-canary-20260912\OCTOPUS-DOCTOR\.obsidian,F:\wt-eti-action-canary-20260912\OCTOPUS-DOCTOR
F:\wt-eti-action-canary-20260912\04 - Architect System\architect\.obsidian,F:\wt-eti-action-canary-20260912\04 - Architect System\architect
F:\wt-eti-action-canary-20260912\03 - Projects\OFN-Board\.obsidian,F:\wt-eti-action-canary-20260912\03 - Projects\OFN-Board
F:\wt-economic-learning\.obsidian,F:\wt-economic-learning
F:\wt-dsl\.obsidian,F:\wt-dsl
F:\wt-docs\.obsidian,F:\wt-docs
F:\wt-debug-mp-ex1-ex2-20260907\.obsidian,F:\wt-debug-mp-ex1-ex2-20260907
F:\wt-consolidation-20260915\.obsidian,F:\wt-consolidation-20260915
F:\wt-consolidation-20260915\OCTOPUS-DOCTOR\.obsidian,F:\wt-consolidation-20260915\OCTOPUS-DOCTOR
F:\wt-consolidation-20260915\04 - Architect System\architect\.obsidian,F:\wt-consolidation-20260915\04 - Architect System\architect
F:\wt-consolidation-20260915\03 - Projects\OFN-Board\.obsidian,F:\wt-consolidation-20260915\03 - Projects\OFN-Board
F:\wt-capability-school-20260905\.obsidian,F:\wt-capability-school-20260905
F:\wt-capability-school-20260905\OCTOPUS-DOCTOR\.obsidian,F:\wt-capability-school-20260905\OCTOPUS-DOCTOR
F:\wt-capability-school-20260905\04 - Architect System\architect\.obsidian,F:\wt-capability-school-20260905\04 - Architect System\architect
F:\wt-capability-school-20260905\03 - Projects\OFN-Board\.obsidian,F:\wt-capability-school-20260905\03 - Projects\OFN-Board
F:\wt-buysw-v03\.obsidian,F:\wt-buysw-v03
F:\wt-b2-push\.obsidian,F:\wt-b2-push
F:\wt-autonomy-tcb-recovery-20260913\.obsidian,F:\wt-autonomy-tcb-recovery-20260913
F:\wt-autonomy-tcb-recovery-20260913\OCTOPUS-DOCTOR\.obsidian,F:\wt-autonomy-tcb-recovery-20260913\OCTOPUS-DOCTOR
F:\wt-autonomy-tcb-recovery-20260913\04 - Architect System\architect\.obsidian,F:\wt-autonomy-tcb-recovery-20260913\04 - Architect System\architect
F:\wt-autonomy-tcb-recovery-20260913\03 - Projects\OFN-Board\.obsidian,F:\wt-autonomy-tcb-recovery-20260913\03 - Projects\OFN-Board
F:\wt-autonomy-runtime-20260913\.obsidian,F:\wt-autonomy-runtime-20260913
F:\wt-autonomy-runtime-20260913\OCTOPUS-DOCTOR\.obsidian,F:\wt-autonomy-runtime-20260913\OCTOPUS-DOCTOR
F:\wt-autonomy-runtime-20260913\04 - Architect System\architect\.obsidian,F:\wt-autonomy-runtime-20260913\04 - Architect System\architect
F:\wt-autonomy-runtime-20260913\03 - Projects\OFN-Board\.obsidian,F:\wt-autonomy-runtime-20260913\03 - Projects\OFN-Board
F:\wt-autonomy-full-20260912\.obsidian,F:\wt-autonomy-full-20260912
F:\wt-autonomy-full-20260912\OCTOPUS-DOCTOR\.obsidian,F:\wt-autonomy-full-20260912\OCTOPUS-DOCTOR
F:\wt-autonomy-full-20260912\04 - Architect System\architect\.obsidian,F:\wt-autonomy-full-20260912\04 - Architect System\architect
F:\wt-autonomy-full-20260912\03 - Projects\OFN-Board\.obsidian,F:\wt-autonomy-full-20260912\03 - Projects\OFN-Board
F:\wt-autonomy-completion-20260913\.obsidian,F:\wt-autonomy-completion-20260913
F:\wt-autonomy-completion-20260913\OCTOPUS-DOCTOR\.obsidian,F:\wt-autonomy-completion-20260913\OCTOPUS-DOCTOR
F:\wt-autonomy-completion-20260913\04 - Architect System\architect\.obsidian,F:\wt-autonomy-completion-20260913\04 - Architect System\architect
F:\wt-autonomy-completion-20260913\03 - Projects\OFN-Board\.obsidian,F:\wt-autonomy-completion-20260913\03 - Projects\OFN-Board
F:\wt-affective-integration-plan-20260906\.obsidian,F:\wt-affective-integration-plan-20260906
F:\wt-affective-integration-plan-20260906\OCTOPUS-DOCTOR\.obsidian,F:\wt-affective-integration-plan-20260906\OCTOPUS-DOCTOR
F:\wt-affective-integration-plan-20260906\04 - Architect System\architect\.obsidian,F:\wt-affective-integration-plan-20260906\04 - Architect System\architect
F:\wt-affective-integration-plan-20260906\03 - Projects\OFN-Board\.obsidian,F:\wt-affective-integration-plan-20260906\03 - Projects\OFN-Board
F:\wt-110b\.obsidian,F:\wt-110b
F:\tmp\github-study\ofn-node\.obsidian,F:\tmp\github-study\ofn-node
F:\romajan\.obsidian,F:\romajan
F:\ofn-node\.obsidian,F:\ofn-node
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-t4fugfar\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-t4fugfar
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-lvyxl8ji\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-lvyxl8ji
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-hqc5r2_4\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-hqc5r2_4
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-bh0me_jr\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-bh0me_jr
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-7rg0gez6\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-7rg0gez6
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-223bursb\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-223bursb
F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-0m17oqt9\.obsidian,F:\octopus-campaign-20260830\tmp\organism-vault-hygiene-ratchet-0m17oqt9
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-y40a2dsh\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-y40a2dsh
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-vm949uof\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-vm949uof
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-o_qheouh\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-o_qheouh
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-o22fkpoz\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-o22fkpoz
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-lwkvqb84\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-lwkvqb84
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-dkw6_0ww\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-dkw6_0ww
F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-0uenno8n\.obsidian,F:\octopus-campaign-20260830\tmp\organism-obsidian-index-budget-0uenno8n
F:\octo-exec\WAVE-LOCAL-SAFETY-20260905\.obsidian,F:\octo-exec\WAVE-LOCAL-SAFETY-20260905
F:\octo-exec\VERIFY-LOCAL-SAFETY-20260905\.obsidian,F:\octo-exec\VERIFY-LOCAL-SAFETY-20260905
F:\octo-exec\VERIFY-G0_5-TEST-NODE-MAP-20260905\.obsidian,F:\octo-exec\VERIFY-G0_5-TEST-NODE-MAP-20260905
F:\octo-exec\R-EXEC-DEBUG-20260905\wt-p03\.obsidian,F:\octo-exec\R-EXEC-DEBUG-20260905\wt-p03
F:\octo-exec\R-EXEC-DEBUG-20260905\wt-candidate\.obsidian,F:\octo-exec\R-EXEC-DEBUG-20260905\wt-candidate
F:\octo-exec\R-EXEC-DEBUG-20260905\wt-baseline\.obsidian,F:\octo-exec\R-EXEC-DEBUG-20260905\wt-baseline
F:\octo-exec\R-EXEC-DEBUG-20260905\tmp-p03\test_skipped_dirs_do_not_count0\vault\.obsidian,F:\octo-exec\R-EXEC-DEBUG-20260905\tmp-p03\test_skipped_dirs_do_not_count0\vault
F:\octo-exec\R-EXEC-DEBUG-20260905\tmp-fullsuite\test_skipped_dirs_do_not_count0\vault\.obsidian,F:\octo-exec\R-EXEC-DEBUG-20260905\tmp-fullsuite\test_skipped_dirs_do_not_count0\vault
F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z\.obsidian,F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z
F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z\n3v2_math_continuation\vault-validation-v2\.obsidian,F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z\n3v2_math_continuation\vault-validation-v2
F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z\n3v2_math_continuation\vault-validation\.obsidian,F:\octo-exec\N3V2-MATH-CONT-20260905T043516Z\n3v2_math_continuation\vault-validation
F:\octo-exec\N3V2-MATH-20260905T031103Z\validation-vault\.obsidian,F:\octo-exec\N3V2-MATH-20260905T031103Z\validation-vault
F:\octo-exec\N3-REPRO-20260905\source\.obsidian,F:\octo-exec\N3-REPRO-20260905\source
F:\octo-exec\MEMORY-CHAIN-FAILCLOSED-20260905\.obsidian,F:\octo-exec\MEMORY-CHAIN-FAILCLOSED-20260905
F:\octo-exec\LOOP-TRUTH-20260905\.obsidian,F:\octo-exec\LOOP-TRUTH-20260905
F:\octo-exec\LEARNING-FEEDER-SNAPSHOT-20260905\.obsidian,F:\octo-exec\LEARNING-FEEDER-SNAPSHOT-20260905
F:\octo-exec\L1-SEMANTIC-MEMORY-READBACK-20260905\.obsidian,F:\octo-exec\L1-SEMANTIC-MEMORY-READBACK-20260905
F:\octo-exec\INDEPENDENT-C17-VERIFIER-20260905-01a06cdb\.obsidian,F:\octo-exec\INDEPENDENT-C17-VERIFIER-20260905-01a06cdb
F:\octo-exec\G5-TELEGRAM-DRYRUN-AUDIT-20260905\.obsidian,F:\octo-exec\G5-TELEGRAM-DRYRUN-AUDIT-20260905
F:\octo-exec\G5-DRYRUN-RECEIPT-FIXTURE-20260905\.obsidian,F:\octo-exec\G5-DRYRUN-RECEIPT-FIXTURE-20260905
F:\octo-exec\G4-DOCTOR-OUTCOME-REUSE-20260905\.obsidian,F:\octo-exec\G4-DOCTOR-OUTCOME-REUSE-20260905
F:\octo-exec\G3-LAB-VERDICT-REUSE-20260905\.obsidian,F:\octo-exec\G3-LAB-VERDICT-REUSE-20260905
F:\octo-exec\G2-MEMORY-LEARNING-FEASIBILITY-20260905\.obsidian,F:\octo-exec\G2-MEMORY-LEARNING-FEASIBILITY-20260905
F:\octo-exec\G1B-G5-CLEAN-REPRO-20260905\.obsidian,F:\octo-exec\G1B-G5-CLEAN-REPRO-20260905
F:\octo-exec\G1B-CLEAN-REPRO-20260905\.obsidian,F:\octo-exec\G1B-CLEAN-REPRO-20260905
F:\octo-exec\G1A-INDEPENDENT-LOCAL-REPRO-20260905-070853-26264\.obsidian,F:\octo-exec\G1A-INDEPENDENT-LOCAL-REPRO-20260905-070853-26264
F:\octo-exec\G0_5-TEST-NODE-MAP-20260905\.obsidian,F:\octo-exec\G0_5-TEST-NODE-MAP-20260905
F:\octo-exec\G0_5-COLLISION-RECONCILIATION-20260905\.obsidian,F:\octo-exec\G0_5-COLLISION-RECONCILIATION-20260905
