path,bytes,mode,sha256
bin/post-reboot-first-stage.py,15562,0o755,0f870a64d924d14b4dc6176fa5cbb2fef573edcff386b8ad5a30af0b5a3efe83
bin/start-organism.sh,1264,0o755,64bcfc0f84d2485e94e67d794631414a03a8252f4b859a739001f6db17caf272
bin/verify-identity-chain.py,3757,0o755,a8c165303f1080b35f04beca72adb8bb581cfa384b1b46c54679042b6e6787fd
bin/watch-material-hash.py,1813,0o755,5080f82463d5f2735119583dd7e865ac19b76dac5b429519cf9f54203efd6698
docs/adr/ADR-VLLM-KV-BLOCK-SIZE.md,6873,0o644,0539b46346bd8f68a47686c95896b5e8156441ddcf20b6bdcfcb03e8020790d6
docs/adr/ADR-VLLM-PREFIX-CACHING.md,2035,0o644,256d08c49040e073aa29b1f78a49bbb4af63796dae18392a48a64bd44fe895ab
docs/guides/VLLM-APC-HASH-BENCHMARK-GUIDE.md,4323,0o644,3616c456f3867f1353f12eb903c5daad8591b6593e0d8e9e0216fc0f2bfe9430
ofn/__init__.py,0,0o644,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ofn/adapters/__init__.py,77,0o644,3496026e9a3efd8d159e56825642b262749511cdc2fc0c724f6a9cf6b84f7ceb
ofn/adapters/vllm_metrics.py,14246,0o644,193e04342c5c4f7ccc98e1f0aa1716daaf2320b51a1de6f8ab45ff6d651220e6
ofn/adapters/vllm_observe.py,931,0o644,703bbbb62425e9143f95d97fc04760bbf35ea7476af49b017bc64ad7e64aad9b
ofn/adapters/vllm_prefix_cache.py,18065,0o644,175db478c1be01d678e65cb73e97458e0417d551d54388e6fad8664bff745ebf
ofn/benchmarks/__init__.py,174,0o644,74168f1beab5ee3ffc4c35e60cdb2b4490ad80700cbeab45f566da86fa86ff37
ofn/benchmarks/result_store.py,24802,0o644,495658da6c075ab11c2feb64d845c6050b35529df4f1dd6d9621cbd2d57cfd39
ofn/benchmarks/vllm_block_size.py,25936,0o644,6930527a528242d1a27562422bb0ca60601835d723ac2b1fef92a89bea1b3c01
ofn/benchmarks/workload_manifest.py,17816,0o644,b680984065a8af83fb6a784f9a7236f0e76d731c5a851eaadce549377959ea56
